Party,Handle,Tweet
Democrat,NancyPelosi,#NetNeutrality means you can use the internet how you (not some company) see fit – even if that’s debating about… https://t.co/juE20ddF7l
Democrat,NancyPelosi,"RT @HouseDemocrats: .@davidcicilline: No senior should spend hours on the phone, shopping around for prescription drugs or struggling to br…"
Democrat,NancyPelosi,Americans have made it clear they are worried about rising prescription drug prices – and it’s no wonder. They dese… https://t.co/ogkaKQ3iSC
Democrat,NancyPelosi,"From the first day of his campaign, @realDonaldTrump promised to go toe-to-toe with Big Pharma. And now, after mont… https://t.co/Y69mGUcfHH"
Democrat,NancyPelosi,"RT @HouseDemocrats: LIVE NOW! @repjoecrowley, @NancyPelosi, and @davidcicilline host their weekly press conference 👉 https://t.co/xww9cCTFMK"
Democrat,NancyPelosi,"RT @RepTimWalz: 2 million people will have their access to food threatened if the @HouseGOP passes their hyper-partisan #FarmBill.

That’s…"
Democrat,NancyPelosi,It’s time for @SpeakerRyan to finally hold the classified briefing Members need on the steps being taken to… https://t.co/sGOETwfHDD
Democrat,NancyPelosi,"Here in our Capitol Hill community, we will never forget the loss of USCP Officer Jacob Chestnut &amp; Detective John G… https://t.co/HBep0sqlZR"
Democrat,NancyPelosi,"Every year, we take a moment to honor the memory &amp; sacrifice of the police officers who have lost their lives in se… https://t.co/ePaHrcQhzP"
Democrat,NancyPelosi,"As American Muslims come together across the nation to celebrate #Ramadan, we hope this sacred time brings the bles… https://t.co/rSSmvuS5Xw"
Democrat,NancyPelosi,The #GOPFarmBill only makes SNAP better if you define “better” as jeopardizing benefits for nearly 2 million people… https://t.co/tVBl2svY5x
Democrat,NancyPelosi,"RT @HomelandDems: Unfortunately, the #electionsecurity briefing @SpeakerRyan just announced is unclassified. No way it can properly educate…"
Democrat,NancyPelosi,Wishing the very best to @RepAnthonyBrown. Rest up &amp; we’ll see you back in the People’s House soon!
Democrat,NancyPelosi,Republicans need to stop lying about the *actual* focus of their #GOPTaxScam (wealthiest 1 percent &gt; seniors &amp; fami… https://t.co/gnTFqBVfkQ
Democrat,NancyPelosi,".@FLOTUS, hope that you are comfortable &amp; best wishes for a speedy recovery!"
Democrat,NancyPelosi,RT @HispanicCaucus: Trump's anti-immigrant policies are hurting small businesses across the country that can’t find Americans willing to do…
Democrat,NancyPelosi,.@realDonaldTrump is focused on helping create jobs in China for a company that threatens US national security. Dem… https://t.co/3kfnmSezKI
Democrat,NancyPelosi,".@SenatorReid, know that you are in good hands at @HopkinsMedicine, glad to hear surgery was successful &amp; praying for your speedy recovery!"
Democrat,NancyPelosi,"As a mother &amp; grandmother, I know that our children are the most precious and important things that life can offer.… https://t.co/g5faU0Mr0g"
Democrat,NancyPelosi,This #MothersDay I partnered with @ozy to share a few stories and why they are important to me as a mother of 5 and… https://t.co/dHQj91rEl7
Democrat,NancyPelosi,"This week, I welcomed baseball legend @DavidOrtiz, UNHCR Goodwill Ambassador @KristinDavis and the @MachinistsUnion… https://t.co/1HDCjnSOJ8"
Democrat,NancyPelosi,"Alongside @RepEBJ, it was my privilege to join @WFSDallas President Laurie Bouillion Larrea and visionary partners… https://t.co/cCrqBtH0jh"
Democrat,NancyPelosi,.@realDonaldTrump continues breaking his promises. This time by abandoning the millions of hard-working families st… https://t.co/pDqY8XNqgu
Democrat,NancyPelosi,"Ebola has re-emerged in central Africa, posing a threat to countless innocent men, women &amp; children. Meanwhile,… https://t.co/5JcWcT2gza"
Democrat,NancyPelosi,"RT @HouseAgDems: As Budget Committee Chairman between 2012 and 2015, Paul Ryan proposed more than $686 billion in cuts to vital farm bill p…"
Democrat,NancyPelosi,#MomsDontNeed to see their children go without the nutritious food that helps them to grow strong – but under the… https://t.co/Zh76ly3m3h
Democrat,NancyPelosi,RT @CongressmanRaja: This attack on @SenJohnMcCain is disgraceful. Senator McCain served his country with honor in uniform and it is unfath…
Democrat,NancyPelosi,RT @RepJudyChu: Republicans voted to repeal the ACA more than 60 times. https://t.co/CgXty3Axbq
Democrat,NancyPelosi,Rising prescription drug prices are forcing roughly one in five Americans to ration the medication that keeps them… https://t.co/V224L4CBIL
Democrat,NancyPelosi,It’s time to put an end to the out-of-control growth of prescription drug prices. #ABetterDeal https://t.co/RAY5SJHgyS
Democrat,NancyPelosi,"Democrats are coming together to discuss our plan to offer working families #ABetterDeal on prescription drugs.

Wa… https://t.co/KzqO3yhKMe"
Democrat,NancyPelosi,The #JCPOA was one of the great diplomatic achievements of our time — in no small part because we were able to gain… https://t.co/YwvUG9JFSy
Democrat,NancyPelosi,.@realDonaldTrump’s decision to abandon the #JCPOA is no substitute for real global leadership. https://t.co/q37awjcq3t
Democrat,NancyPelosi,"President Trump’s decision to abandon the Joint Comprehensive Plan of Action will ultimately isolate America, not I… https://t.co/t3QRuaoaCn"
Democrat,NancyPelosi,Looking forward to attending the 2018 #FiscalSummit hosted by @PGPFoundation tomorrow. Tune in at 1:30 pm ET for my… https://t.co/5lHBJyPURL
Democrat,NancyPelosi,#NetNeutrality is crucial to ensuring small businesses continue to be the laboratories for new ideas &amp; job creation… https://t.co/h40kTF7ZV1
Democrat,NancyPelosi,"Grateful to hear that Kim Hak-song, Tony Kim &amp; Kim Dong-chu are on their way home to loved ones after being wrongfu… https://t.co/quBRf8SOpz"
Democrat,NancyPelosi,Thankful to the hardworking men &amp; women of the @MachinistsUnion for coming out today to share their stories of how… https://t.co/onDfJYHnMn
Democrat,NancyPelosi,Tune in as we hear straight from workers about the impact of the #GOPTaxScam. https://t.co/ViEBDHyuAE
Democrat,NancyPelosi,If you had told me a year ago that @SpeakerRyan would still be refusing to stand up to @realDonaldTrump &amp; protect t… https://t.co/sNwJ11IoDN
Democrat,NancyPelosi,Want to see the real impact of the #GOPTaxScam on working people? Tune in at 1:30 pm ET as we hear straight from wo… https://t.co/Jdqyxdbi0l
Democrat,NancyPelosi,What do the Republicans have against the middle class that they want to ultimately raise taxes on 86 million famili… https://t.co/95T7G8lwNN
Democrat,NancyPelosi,"While GOP plans to eliminate children’s health funding to pay for #GOPTaxScam, Dems want to strengthen the middle c… https://t.co/EJv2fP4TNH"
Democrat,NancyPelosi,Wonderful to join @RepEspaillat in welcoming @davidortiz to Washington for #SemanaDominicana! https://t.co/nHRmktewWj
Democrat,NancyPelosi,Thankful to the @OfficialCBC for always being the conscience of the Congress &amp; standing up for equal justice under… https://t.co/yY9W6c6bOo
Democrat,NancyPelosi,Today is a sad day for America’s global leadership.  The Trump Administration’s dangerous &amp; impulsive action is no… https://t.co/HEtqmyY2oG
Democrat,NancyPelosi,Democrats have no illusions about the Iranian regime. We remain strongly committed to stopping the advancement of I… https://t.co/L3CzdudUZ2
Democrat,NancyPelosi,.@realDonaldTrump’s decision to abdicate American leadership during a critical moment in our effort to advance a de… https://t.co/7kKeuru1Vo
Democrat,NancyPelosi,The President's decision to follow his misguided &amp; uninformed campaign promise to destroy the successful JCPOA enda… https://t.co/NgiVyYqTgP
Democrat,NancyPelosi,Experts &amp; our allies all agree that this landmark agreement has been successful in preventing Iran from obtaining a… https://t.co/NdIothPeEm
Democrat,NancyPelosi,"The Joint Comprehensive Plan of Action is a great diplomatic achievement. Yet, the President has chosen to utterly ignore that reality."
Democrat,NancyPelosi,"This rash decision isolates America, not Iran. https://t.co/u1GOUP6wBR https://t.co/cf8xRi9vWX"
Democrat,NancyPelosi,Being thankful for our teachers is not enough. America’s educators determine the shape of our country for years to… https://t.co/6WgviipuOg
Democrat,NancyPelosi,We must stand strong against @realDonaldTrump’s efforts to undermine the #2020Census. https://t.co/V4otGLbxTi
Democrat,NancyPelosi,RT @RepCummings: It’s time to send a clear message on the #2020Census that #EveryoneCounts. An undercount will hurt people in red states to…
Democrat,NancyPelosi,The goal of those of us in Congress should *always* be to bridge the divides between our fellow citizens. Our Found… https://t.co/wPbXOjj5RJ
Democrat,NancyPelosi,Whether it’s separating immigrant children from their families or stealing from funds dedicated to children’s healt… https://t.co/duEftdHfDF
Democrat,NancyPelosi,"But it goes beyond that: anyone who has looked at prices for the goods &amp; services working families depend on, it’s… https://t.co/QvvfeKxFVS"
Democrat,NancyPelosi,Putting an end to wage stagnation is central to any effort to reinvigorate our economy &amp; plan for the future. If yo… https://t.co/4knzawRKRL
Democrat,NancyPelosi,Just a few minutes until I head out on stage for the #POLITICOInterview with @APalmerDC &amp; @JakeSherman to talk abou… https://t.co/BPDB8tuhOs
Democrat,NancyPelosi,"26 former Israeli military officers &amp; former security agency leaders agree that the #IranDeal is working, saying if… https://t.co/kdCOXsqtBE"
Democrat,NancyPelosi,Looking forward to joining @APalmerDC &amp; @JakeSherman for tomorrow’s #POLITICOInterview tomorrow at 8:30 am ET to di… https://t.co/Z3WEBxhanw
Democrat,NancyPelosi,"Republicans need to take a good, long look at themselves. I can’t begin to imagine the staggering gall they must ha… https://t.co/pnRRpLZgsD"
Democrat,NancyPelosi,Economic justice. Environmental justice. Social justice. Our government must be focused on ensuring them all.… https://t.co/B4mXwzWj62
Democrat,NancyPelosi,Incredibly thankful to each &amp; every person who took the time from planting season to come share their experiences &amp;… https://t.co/E3YW53hJx2
Democrat,NancyPelosi,"Thrilled to join Aaron Lehman on his father’s farm in Slater, Iowa. So thankful to him, his wife, Nicole, &amp; friends… https://t.co/1F5AiT2Jt9"
Democrat,NancyPelosi,RT @RepKClark: I will never forget watching as the @HouseGOP celebrated passing #Trumpcare – a vote which caused families across the countr…
Democrat,NancyPelosi,#Trumpcare was nothing short of a moral monstrosity which would have imposed an age tax that would have allowed ins… https://t.co/5OeGH4VuXN
Democrat,NancyPelosi,".@realDonaldTrump’s decision to end Temporary Protected Status for 57,000 Hondurans will tear apart families &amp; comm… https://t.co/4MM2LIlX5R"
Democrat,NancyPelosi,We should be doing more to help families deal with the costs of health care – but #Trumpcare would have stolen affo… https://t.co/3Pdx7RNOo8
Democrat,NancyPelosi,"A year after #Trumpcare, @RepKClark believes more than ever that health care is a right for all – not a privilege f… https://t.co/IV5rqPTZdz"
Democrat,NancyPelosi,"One year after the @HouseGOP rammed through #Trumpcare, we remain thankful to all who helped defeat this monstrous… https://t.co/d7S3udJMZZ"
Democrat,NancyPelosi,.@realDonaldTrump has proven numerous times his disdain for the rule of law. This comment is just the latest.… https://t.co/BGLP7UO4e7
Democrat,NancyPelosi,"The story of Jews in America is one of determination &amp; courage. This year, we honor our Jewish communities by pledg… https://t.co/YcvfRuPVqT"
Democrat,NancyPelosi,RT @EnergyCommerce: The American people have lost faith in the EPA as #PollutingPruitt’s lies and conflicts of interest continue to snowbal…
Democrat,NancyPelosi,"For generations, Asian Pacific Americans have defended our nation &amp; shared their culture, while overcoming persecut… https://t.co/yDnb5HYPXt"
Democrat,NancyPelosi,"I don’t agree with former @HHSgov Secretary Tom Price very often, but it’s good to know he’s willing to state the f… https://t.co/gB5cVdF60b"
Democrat,NancyPelosi,"#ThankYouCecile for your constant, energetic fight to protect health care for women &amp; families across America. Your… https://t.co/6wSlENv4Jb"
Democrat,NancyPelosi,"Every small business starts with a good idea. With #ABetterDeal, we can make sure more small businesses have the to… https://t.co/FLbqupfZBA"
Democrat,NancyPelosi,"This week included some special moments with Take Our Daughters &amp; Sons to Work Day here at the Capitol, as well as… https://t.co/1MdUjxcCln"
Democrat,NancyPelosi,Americans live &amp; work at a pace unlike anything we’ve ever seen before. It’s time to make sure their government can… https://t.co/OewpqcPQlv
Democrat,NancyPelosi,"Creativity doesn’t care about zip codes. By taking these steps, we can unleash the economic potential of Americans… https://t.co/yYjsvccIXe"
Democrat,NancyPelosi,America’s workers are the best in the world – and deserve the tools to help them stay on top. #ABetterDeal https://t.co/O0ihbrqd4c
Democrat,NancyPelosi,Father Conroy’s abrupt &amp; unjust dismissal is hard to understand &amp; impossible to support. In all his years of servic… https://t.co/lDsGRT78of
Democrat,NancyPelosi,Father Pat Conroy’s service for the last seven years has been a blessing of grace &amp; dignity to the House. It is tru… https://t.co/fscMOOJQKK
Democrat,NancyPelosi,House Intel Republicans’ fundamentally flawed final report on Russia is the result of a fundamentally flawed invest… https://t.co/NsyhaBFlHy
Democrat,NancyPelosi,"RT @RepDonBeyer: Welcoming @NancyPelosi and Democratic leaders to Alexandria’s @NOVAcommcollege to unveil our new economic plan, Tools to S…"
Democrat,NancyPelosi,RT @RepVeasey: Investing in and prioritizing our workforce is the key to #ABetterDeal. American workers should know that Dems in Congress w…
Democrat,NancyPelosi,RT @RepAdams: To protect America’s role as a global leader we must ensure workers nationwide have the tools for the 21st Century. #ABetterD…
Democrat,NancyPelosi,RT @SkillsCoalition: So heartening to see #ABetterDeal platform considers the future of work. Number one priority is investing in worker tr…
Democrat,NancyPelosi,An economy that works for *all* Americans doesn’t just happen. We need to give them the tools to succeed.… https://t.co/BQClqrzMLM
Democrat,NancyPelosi,RT @RepCicilline: Democrats have a REAL plan to give people #ABetterDeal through investing in our workers &amp; reprioritizing groundbreaking r…
Democrat,NancyPelosi,"Today, we announce an ambitious new addition to our plan to give America #ABetterDeal. https://t.co/tEykkO4GUp"
Democrat,NancyPelosi,"RT @HRC: Thanks @NancyPelosi for a great meeting with #LGBTQ activists from around the world, including a group of @HRC Global Innovators,…"
Democrat,NancyPelosi,"With at least seven independent federal investigations into his use of taxpayer dollars, it’s time to send… https://t.co/o3hWCt1uCo"
Democrat,NancyPelosi,"One of my favorite days each year is #TakeYourChildToWorkDay, when I get to answer questions from the children of m… https://t.co/4Rnt9vh0R0"
Democrat,NancyPelosi,Glad to see the Senate take the first steps towards protecting the Mueller investigation. It’s time for @HouseGOP t… https://t.co/Ui6y3Uf42t
Democrat,NancyPelosi,I’m speaking to reporters as @EPAScottPruitt comes to the Hill to answer questions. #CultureOfCorruption https://t.co/fOO3b8LEJO
Democrat,NancyPelosi,"RT @RepTedLieu: Democrats have repeatedly called for investigations into the Trump Admin’s #CultureOfCorruption. Unfortunately, the GOP-con…"
Democrat,NancyPelosi,Looking forward to welcoming some very special guests for today’s press conference at 10:45 am ET!… https://t.co/in0FGsoCNJ
Democrat,NancyPelosi,"Four years after the start of the Flint water crisis, families are still using filters &amp; bottled water. Our fellow… https://t.co/lzD0W0gfow"
Democrat,NancyPelosi,"This #NationalParkWeek, we recommit to preserving America’s open spaces for future generations. #MonumentsForAll https://t.co/onSGnevXPA"
Democrat,NancyPelosi,"RT @JohnJHarwood: HUD preparing rent hike of up to $100 a month for 4.5-million families receiving federal housing assistance, per WashPost…"
Democrat,NancyPelosi,The US &amp; France have enshrined the values of freedom &amp; respect for human rights for over 200 years. In his address… https://t.co/mRQClfjJVw
Democrat,NancyPelosi,Join us as we investigate how surging prescription drug prices impact working families. https://t.co/GTVrzeihEg
Democrat,NancyPelosi,Less than an hour until this afternoon’s hearing on how prescription drug price increases impact families.… https://t.co/hzLFD4kkky
Democrat,NancyPelosi,"At 3 pm ET today, House Democrats will hold a hearing with experts &amp; community leaders to discuss the impact of lar… https://t.co/A2Ov8kq1zG"
Democrat,NancyPelosi,"RT @RepDanKildee: Four years later, Flint families are still recovering from the water crisis and having to use filters &amp; bottled water. In…"
Democrat,NancyPelosi,I cannot say this enough: immigrants are the constant revitalization of America. To not accept that is to reject a… https://t.co/m3EBfQtd7a
Democrat,NancyPelosi,"I truly have a difficult time wrapping my mind around people who pray on Sunday, only to prey on others during the… https://t.co/Cm9wwsVFBl"
Democrat,NancyPelosi,This young man’s story is a reminder of all that America’s immigrants have to offer. We cannot turn our backs on Am… https://t.co/JSR234Fyoj
Democrat,NancyPelosi,"When people ask me what we are fighting for, the answer is always the same: the safety &amp; well-being of America’s ch… https://t.co/Is2Sa9NJbw"
Democrat,NancyPelosi,The #GOPTaxScam is defined by creating a windfall for a small number of wealthy people &amp; companies – while ultimate… https://t.co/fWjbKOsHA8
Democrat,NancyPelosi,"Protecting #NetNeutrality is a question of ethics, of innovation, and of job creation. #PelosiAtGU"
Democrat,NancyPelosi,Americans deserve to know their personal data is protected. Democrats are currently working to put together an Inte… https://t.co/UwiCtZVwyr
Democrat,NancyPelosi,#ABetterDeal is about fairness. It’s about justice. It’s about listening to the American people and providing solut… https://t.co/ISUk31iESH
Democrat,NancyPelosi,Democrats are about our future – about our children. That is who we spend every day working to support. #PelosiAtGU #ABetterDeal
Democrat,NancyPelosi,About to head on stage for #PelosiAtGU! Tune in here: https://t.co/QV87NsWMNh
Democrat,NancyPelosi,Looking forward to getting the chance to speak with everyone! #ABetterDeal #PelosiAtGU https://t.co/9uhE8H6FVb
Democrat,NancyPelosi,"RT @RepLloydDoggett: Since 2006, the average cost for a year of medication for someone with a chronic disease has more than doubled to over…"
Democrat,NancyPelosi,Looking forward to speaking with everyone who comes out to talk about #ABetterDeal &amp; the issues facing young people… https://t.co/gAVx35w0HR
Democrat,NancyPelosi,"The common thread seen through the #GOPTaxScam, the #TrumpBudget, &amp; the GOP’s higher ed proposal? They all sacrific… https://t.co/Qt2eoDLxG0"
Democrat,NancyPelosi,"Amid rising temperatures, surging seas &amp; record floods, fires &amp; storms, #EarthDay reminds us that bold, ambitious g… https://t.co/QkiddW1EXF"
Democrat,NancyPelosi,"This week, I joined other Members of Congress to honor our friend, Rep. Louise Slaughter, who passed last month. Ta… https://t.co/XzXxLaEnWG"
Democrat,NancyPelosi,Wishing my friend @RepBarbaraLee a happy 20th anniversary of her joining the House of Representatives. Your commitm… https://t.co/rYeqVAaYXw
Democrat,NancyPelosi,"On #JohnMuirDay, we recognize the importance a healthy environment plays in our communities &amp; our daily lives. And… https://t.co/t3GmuBDARK"
Democrat,NancyPelosi,RT @RepRichardNeal: You can’t upend the tax system without creating serious problems – &amp; we’re already seeing the #GOPTaxScam creating many…
Democrat,NancyPelosi,.@RepRichardNeal is at the forefront of the fight against the #GOPTaxScam &amp; he’s calling out the raw deal Republica… https://t.co/nS1CUt0FHE
Democrat,NancyPelosi,When will this end? Congress has a duty to act. #NeverAgain #EndGunViolence https://t.co/iq5PRPtMrC
Democrat,NancyPelosi,"But at least that secretary in Lancaster, PA got $1.50 more a week, right @SpeakerRyan? #GOPTaxScam https://t.co/ifPC89JKO6"
Democrat,NancyPelosi,"19 years after the Columbine shooting, our hearts are with the victims, survivors &amp; families of Columbine, &amp; our vo… https://t.co/Qb8ux6DM7O"
Democrat,NancyPelosi,The #GOPTaxScam gave massive tax breaks to massive corporations and the wealthiest 1 percent at the expense of work… https://t.co/Higrlg8zjO
