Party,Handle,Tweet
Democrat,NancyPelosi,The release of #Comey Memos are further proof of @realDonaldTrump’s contempt for the rule of law. His attempts to i… https://t.co/dd47HQXSzA
Democrat,NancyPelosi,"RT @RepJimmyPanetta: Proposed changes will impact 23,000 active duty military households across the country enrolled in #SNAP. Our military…"
Democrat,NancyPelosi,"Thankful to @CecileRichards for her kind words. At every turn, we have seen that when #WomenSucceed, America succee… https://t.co/hB8X1fJpxy"
Democrat,NancyPelosi,Tune in as I speak with reporters in the wake of #TaxDay. https://t.co/tgXi04wHqs
Democrat,NancyPelosi,It was a pleasure to present @littlebigtown with the Creators Leadership Award at the #GRAMMYSOnTheHill. The use of… https://t.co/LgEI7pnWGS
Democrat,NancyPelosi,It seems every day brings more evidence that @EPAScottPruitt has no business working in public service. He must resign. #BootPruitt
Democrat,NancyPelosi,"RT @RepMcGovern: .@HouseGOP wrote #2018FarmBill in secret behind closed doors. Even as one of the top Democrats on #Agriculture cmte, I did…"
Democrat,NancyPelosi,The Trump Administration’s #CultureOfCorruption is – once again – costing the taxpayers dearly. @USTradeRep Lighthi… https://t.co/aflwOC1IyO
Democrat,NancyPelosi,We will never stop fighting for our fellow Americans in #PuertoRico. While we are still waiting on information as t… https://t.co/iS32ybFNZw
Democrat,NancyPelosi,"RT @RepAnthonyBrown: #PuertoRico hasn't recovered after #HurricaneMaria. Thousands still without power, scores of schools &amp; businesses shut…"
Democrat,NancyPelosi,This is completely false. The GOP #2018FarmBill cuts over $23 billion in SNAP benefits from hungry Americans. https://t.co/VPz8KdDimy
Democrat,NancyPelosi,"RT @RepTimWalz: Instead of working together with Democrats in good faith, #HouseAg Republicans are taking up their partisan #FarmBill, whic…"
Democrat,NancyPelosi,"RT @RepBRochester: For DE, Agriculture contributes 30,000 jobs and $8B in yearly economic activity. It means a lot to my state, and I'm dis…"
Democrat,NancyPelosi,"RT @IRSnews: Urgent: IRS provides an extra day for taxpayers to file, pay their taxes following system issues. File by midnight, April 18."
Democrat,NancyPelosi,"Tonight is a sad night for America. First Lady Barbara Bush will be remembered for the dignity, civility &amp; spirit s… https://t.co/AhZ87ZHCvb"
Democrat,NancyPelosi,#TaxDay takeaway you won’t hear from @SpeakerRyan: #GOPTaxScam has wealthy shareholders celebrating their massive t… https://t.co/YAaYa7TWub
Democrat,NancyPelosi,Must watch #TaxDay video. The #GOPTaxScam is simply useless when it comes to creating jobs. https://t.co/1NsEJZlzml
Democrat,NancyPelosi,"RT @RepSires: Four months later, the #GOPTaxScam is showing its true colors. Meanwhile, American families desperately wait for real legisla…"
Democrat,NancyPelosi,RT @RepCardenas: ...  The #GOPTaxScam is just another way to claim we can’t afford Medicaid for California children. #TaxDay
Democrat,NancyPelosi,.@MClyburnFCC leaves behind a record of fighting to keep families connected &amp; making sure the FCC paid attention to… https://t.co/BdJHVfRxGw
Democrat,NancyPelosi,"RT @RepDavidEPrice: In North Carolina, 60% of benefits in the #GOPTaxScam go to the top 5% of earners. Meanwhile, a minimum wage worker wil…"
Democrat,NancyPelosi,"RT @RepPerlmutter: The #GOPTaxScam favors the wealthy and well-connected in Colorado and other states. Across the country, people at the ve…"
Democrat,NancyPelosi,RT @RepDebDingell: This #TaxDay is also a bitter reminder that tax cuts don't pay for themselves. The GOP tax law paves the way for future…
Democrat,NancyPelosi,RT @RepSchneider: The partisan GOP tax plan was a huge missed opportunity to modernize our tax code and set us on a sustainable fiscal path…
Democrat,NancyPelosi,RT @RepRaulGrijalva: Looks like the American people are recognizing that the #GOPTaxScam was nothing more than a massive transfer of wealth…
Democrat,NancyPelosi,"RT @RepYvetteClarke: This #TaxDay remember, Speaker Ryan once bragged about handing a stunningly paltry tax cut of $1.50 per week to worker…"
Democrat,NancyPelosi,RT @RepBeatty: I bet @realdonaldtrump and his buddies are happy it's #TaxDay. https://t.co/8ss7Krbqam
Democrat,NancyPelosi,You will want to keep this in mind as you hear the @HouseGOP spin the #GOPTaxScam today. #TaxDay https://t.co/ZrY0uP3Hhh
Democrat,NancyPelosi,RT @RepMcEachin: It’s #TaxDay – which means my Republican colleagues will be talking up the #GOPTaxScam until they are blue in the face. Ju…
Democrat,NancyPelosi,There is no excuse for forcing public servants to lie to the American people so the Administration can score politi… https://t.co/etX7U8RrXt
Democrat,NancyPelosi,"If the President plans to escalate militarily in Syria, he must come to the Congress to ask for an AUMF. Americans… https://t.co/h1dmLxcdbO"
Democrat,NancyPelosi,"As always, Barbara Bush is a comfort to her friends &amp; family teaching us all how to live full of faith, love &amp; humo… https://t.co/kElUX1fjmQ"
Democrat,NancyPelosi,From meeting with the first female head of NORTHCOM to meeting with Americans who count on Medicare &amp; Social Securi… https://t.co/krKXXOnDs6
Democrat,NancyPelosi,".@realDonaldTrump must come to Congress to obtain a new AUMF, present a clear set of objectives, &amp; ultimately hold… https://t.co/aCpZrWX9pg"
Democrat,NancyPelosi,The latest chemical weapons attack against the Syrian people was a brutally inhuman war crime. Yet one night of air… https://t.co/vjL5mx0gzo
Democrat,NancyPelosi,RT @RepJohnLarson: ⚡️Newsflash! #SocialSecurity is insurance that the American people have paid for. 10k baby boomers a day become eligible…
Democrat,NancyPelosi,"On April 14, 2014, 276 schoolgirls were abducted by #BokoHaram in Nigeria. Four years later, 112 of the… https://t.co/YXtc0nsfB0"
Democrat,NancyPelosi,Trump is clearly trying to send a message with his pardon of Scooter Libby – he has no issue with rewarding those w… https://t.co/6C5XuhHgPq
Democrat,NancyPelosi,.@realDonaldTrump’s pardon of Scooter Libby makes clear his contempt for the American tradition of the rule of law.
Democrat,NancyPelosi,Our brave men &amp; women in uniform who make sacrifices every day deserve better leadership from their Commander-in-Ch… https://t.co/tdBpJYeKGC
Democrat,NancyPelosi,RT @RepBillFoster: .@realdonaldtrump has denied the science of #climatechange and let @EPAScottPruitt gut environmental regulations. It’s d…
Democrat,NancyPelosi,Very much looking forward to talking with the young people of @GUPolitics about the many issues that impact them &amp;… https://t.co/1mC2bvlF0G
Democrat,NancyPelosi,The Trump Administration's decision to end services that help immigrants understand their legal rights in this coun… https://t.co/iDw281Q6vJ
Democrat,NancyPelosi,".@HouseGOP’s #FarmBill proposal seals their betrayal of rural communities &amp; the seniors, veterans, individuals with… https://t.co/Yu1BBrCtIt"
Democrat,NancyPelosi,"On this day of Remembrance, let us ensure that the lives of all who were lost in the Shoah continue to be a source… https://t.co/ZOYC4Q7J1c"
Democrat,NancyPelosi,The People’s House is built on open &amp; honest debate of the issues facing American communities. @SpeakerRyan has mad… https://t.co/boXHe0QJD6
Democrat,NancyPelosi,"The #GOPTaxScam mortgaged the futures of our seniors, children &amp; families to enrich wealthy corporations &amp; pharmace… https://t.co/H06LiC9kJb"
Democrat,NancyPelosi,"The @HouseGOP is trying to ransack Medicare, Medcaid &amp; Social Security again. https://t.co/H08czwgETI"
Democrat,NancyPelosi,Just under 30 minutes until I speak live with reporters from the Capitol. Tune in as we discuss the @HouseGOP’s *mo… https://t.co/NWk1ttAxfg
Democrat,NancyPelosi,Republicans are lining up to devastate the promise of #SocialSecurity &amp; #Medicare. Democrats are fighting back. https://t.co/b7WxNw543n
Democrat,NancyPelosi,It already is. https://t.co/2CqWTjnPED
Democrat,NancyPelosi,.@SpeakerRyan &amp; @HouseGOP seem to have forgotten that Americans will not stand for their attacks on #Medicare &amp;… https://t.co/5UOyJSEdfN
Democrat,NancyPelosi,"Happy Birthday to @DoloresHuerta! Today &amp; every day, thank you for all that you do to improve the lives of workers… https://t.co/Bm035uW7wk"
Democrat,NancyPelosi,"RT @RepDianaDeGette: On #EqualPayDay, we confront the double burden of sexism &amp; racism in the fight to achieve pay equity. Women on average…"
Democrat,NancyPelosi,"RT @RepGwenMoore: Black women make $0.63 for every $1 earned by a man. At the end of the day, this means less rent &amp; food on the table for…"
Democrat,NancyPelosi,"Securing #EqualPay means securing economic justice &amp; opportunity for all people. With the #PaycheckFairnessAct, we… https://t.co/OT9y9n8Wdz"
Democrat,NancyPelosi,Important reminder for #DREAMers: you can still apply to renew your #DACA protections. Learn more &amp; reapply here:… https://t.co/lSOD5AtuLv
Democrat,NancyPelosi,RT @RepLoisFrankel: #EqualPayDay recognizes that women must work 3 extra months just to earn the same pay as men! Closing the #GenderWageGa…
Democrat,NancyPelosi,President Trump’s utter contempt for the rule of law was clear in his disturbing attack on Special Counsel’s invest… https://t.co/or6lFazZjs
Democrat,NancyPelosi,"Key takeaways from new @USCBO report:
-#GOPTaxScam driving $1+ trillion annual deficits starting in 2020
-… https://t.co/Noa3iuDfAh"
Democrat,NancyPelosi,"Congratulations, @SenDuckworth! Wishing the best to you, Bryan, Abigail &amp; little Maile Pearl. I’m sure she will gro… https://t.co/x6m2cQAmsW"
Democrat,NancyPelosi,"With Congress coming back to Washington this week, here’s a look at our Congressional Delegation’s trip to Jordan,… https://t.co/k4TID1k02X"
Democrat,NancyPelosi,"If confirmed, another chemical weapons attack by Bashar al-Assad’s regime against its own people would be a war cri… https://t.co/a64A7tovs4"
Democrat,NancyPelosi,"RT @HouseDemocrats: Fifty years after the loss of his mentor and friend, Dr. Martin Luther King, Jr., @RepJohnLewis reminds us that real pr…"
Democrat,NancyPelosi,Sitting down for the State of the Union was more painful than standing up for eight hours in heels in order to shar… https://t.co/KfFVNV9fmz
Democrat,NancyPelosi,"Fifty years after the loss of Dr. King, @RepJohnLewis reminds us that his vision wasn’t a thing of the past – it re… https://t.co/yQPUjlmoqP"
Democrat,NancyPelosi,"From his service during WWII, to his 30 yrs representing the people of Hawaii in the halls of Congress, Daniel Akak… https://t.co/SCUoDIAlUZ"
Republican,GOPLeader,"RT @realDonaldTrump: House votes today on Choice/MISSION Act. Who will stand with our Great Vets, caregivers, and Veterans Service Organiza…"
Republican,GOPLeader,"This week, we pay tribute to our fallen heroes and say THANK YOU to the 900K+ sworn officers serving nationwide.… https://t.co/NtnselnNPG"
Republican,GOPLeader,Thanks @NancyPelosi for endorsing the #TaxCutsandJobsAct! cc: @POTUS #MAGA 🇺🇸 https://t.co/i6142k3E9W
Republican,GOPLeader,"This is a critical step toward building a more efficient, effective, and accountable government. Today’s rapidly ch… https://t.co/PvGluuVZDN"
Republican,GOPLeader,Peace comes through strength. Not through retreat. This is the right move and I applaud the Trump Admin for taking… https://t.co/ectkYDOyA1
Republican,GOPLeader,👍 The news can’t be ignored—#TaxReform is doing great things for ALL Americans. https://t.co/TFSrPLCEds
Republican,GOPLeader,"RT @RepMimiWalters: Boeing is investing $54 million into communities, including reforestation efforts follow last year’s tragic wildfire se…"
Republican,GOPLeader,RT @RepJohnKatko: Today I joined the hardworking men and women at local employer @DotFoods to highlight the benefits of #TaxReform. Busines…
Republican,GOPLeader,"RT @RepAndyBarr: Critics of the #TaxCutsAndJobsAct are wrong. In April, the government took in a record monthly budget surplus of $218 bill…"
Republican,GOPLeader,"RT @RepTenney: Due to #TaxReform our economy is on the rise &amp; our local economy is continuing on a positive, upward trajectory. Businesses…"
Republican,GOPLeader,"Vicious attacks against our men and women in law enforcement must end. This week, the House will vote to increase p… https://t.co/AC3ZhQ52YV"
Republican,GOPLeader,Wishing @FLOTUS a complete and restful recovery. https://t.co/D7l97bt87o
Republican,GOPLeader,RT @SteveKnight25: This week is #NationalPoliceWeek. My 18 years on the LAPD was an incredible honor. Take a moment this week to thank an o…
Republican,GOPLeader,"RT @RepStefanik: During #NationalPoliceWeek, we recognize the service of law enforcement officers across the country who risk their lives t…"
Republican,GOPLeader,RT @HurdOnTheHill: The brave men &amp; women of our law enforcement put their lives on the line each day to ensure we can go about our normal l…
Republican,GOPLeader,"RT @RepBost: Every day, law enforcement officers around the country protect our families from harm, keep the peace, and promote the cause o…"
Republican,GOPLeader,"#MISSIONAct will improve veterans’ access to timely and high-quality care they’ve earned, and help modernize… https://t.co/rNPFbZOXe8"
Republican,GOPLeader,RT @HouseVetAffairs: Veterans Service Organizations are rallying around the VA MISSION Act. Here’s what they’re saying: https://t.co/XNrVWi…
Republican,GOPLeader,RT @LeoShane: This week on Capitol Hill -- major vets legislation on the move in the House #VAMISSIONAct https://t.co/OsyVdrzA6G
Republican,GOPLeader,"RT @DrPhilRoe: Great news! My bill, the VA MISSION Act, passed out of committee today &amp; is a transformational, once-in-a-lifetime opportuni…"
Republican,GOPLeader,"RT @SpeakerRyan: The @DeptVetAffairs needs to be refocused toward effectively serving our nation’s heroes. That’s why this week, the House…"
Republican,GOPLeader,"Jerusalem is the capital of Israel–if acknowledging truth inspires violence, it is those who commit the violence, n… https://t.co/AS7bBqeECi"
Republican,GOPLeader,RT @VP: The miracle of Israel is an inspiration to the world. And the United States of America is proud to stand with Israel and her people…
Republican,GOPLeader,RT @KeithRothfus: Today we celebrate the historic opening of the U.S. Embassy in #Jerusalem. In recognizing this monumental event and Israe…
Republican,GOPLeader,"RT @RepBrianMast: Like every other sovereign nation, Israel has the right to determine its own capital. The United States is finally recogn…"
Republican,GOPLeader,RT @RepLaMalfa: I'm very pleased to see the U.S. Embassy in Jerusalem is finally becoming a reality. This is a historic day for the U.S. an…
Republican,GOPLeader,"""All that I am, or hope to be, I owe to my angel mother."" - Abraham Lincoln

Happy Mother’s Day! https://t.co/Dmuo5ghsjV"
Republican,GOPLeader,It’s time to give the bloated federal budget a much-needed spring cleaning! Together w/ @POTUS we’re making governm… https://t.co/qtFfbqv0Tk
Republican,GOPLeader,"Charter schools make a world of difference in the lives of students, families, and their communities. Join me in ce… https://t.co/ySfecR7rSq"
Republican,GOPLeader,The power to tax is the power to destroy. Californians shouldn't have to pay more at the pump because Dems in Sacra… https://t.co/VAuATCKn8I
Republican,GOPLeader,"RT @cathymcmorris: With the #ABLE provisions in #taxreform, we are giving people with disabilities, like Down syndrome, an opportunity for…"
Republican,GOPLeader,RT @RepKevinBrady: Our economy is thriving thanks to #TaxReform. There are now 6.6 million job openings – a record high. And we're just get…
Republican,GOPLeader,"RT @IvankaTrump: The #TaxCutsandJobsAct is helping American workers! Already, over 500 American employers have announced bonuses or pay inc…"
Republican,GOPLeader,"RT @RepMimiWalters: The good news keeps coming! Two additional #CA companies, ecUtopia and MEC Arial Work Platforms, announced employee bon…"
Republican,GOPLeader,"RT @KeithRothfus: With #taxreform we are getting our people back in the game again, empowering them with hope, skills, and opportunity to b…"
Republican,GOPLeader,"RT @RepDavidYoung: Thank you to all of the teachers who work hard, put in the extra hours, and go above and beyond to educate our children.…"
Republican,GOPLeader,"RT @RepTenney: As part of my tour of small businesses across the 22nd District, I visited @AP_MasterImages. As a result of tax reform, A&amp;P…"
Republican,GOPLeader,RT @SteveKnight25: Utility bills around the country are dropping thanks to Tax Reform. Just another of the growing list of benefits for eve…
Republican,GOPLeader,"RT @RepAndyBarr: Thanks to the #TaxCutsandJobsAct and our booming economy, the CBO revised its economic forecast to project the higher rate…"
Republican,GOPLeader,"#TBT @WhipHoyer: rescinding wasteful spending is “a reasonable thing to do.” 

I agree! Every member of Congress sh… https://t.co/mYcCatNO7A"
Republican,GOPLeader,#TaxReform is #ABetterDeal ↓ https://t.co/v8YHvmd6Qv
Republican,GOPLeader,"RT @realDonaldTrump: On behalf of the American people, WELCOME HOME! https://t.co/hISaCI95CB"
Republican,GOPLeader,"""Honor to the Soldier and Sailor everywhere, who bravely bears his country's cause."" - Lincoln 🇺🇸 https://t.co/8FpRz14Au1"
Republican,GOPLeader,"👍 This afternoon @POTUS rescission proposal was introduced as H.R. 3, the Spending Cuts to Expired and Unnecessary… https://t.co/oZ3fjByhz4"
Republican,GOPLeader,"Democrats shouldn’t #resist the Trump tax cuts. #TaxReform is #ABetterDeal for ALL Americans. #MAGA 
✅ Unemployment… https://t.co/j93qoVIhK0"
Republican,GOPLeader,"I support smart diplomacy to keep America safe, but we must oppose bad deals that give our enemies a pathway to a n… https://t.co/CcbUs5fIYY"
Republican,GOPLeader,RT @realDonaldTrump: Secretary Pompeo and his “guests” will be landing at Andrews Air Force Base at 2:00 A.M. in the morning. I will be the…
Republican,GOPLeader,"Through his action today, @POTUS sent a strong signal to Iran and other foreign adversaries that nuclear proliferat… https://t.co/BY6AJnGe2w"
Republican,GOPLeader,Cutting wasteful spending should not be a partisan exercise. It’s time to give the bloated federal budget a much-ne… https://t.co/aMbWanLfmK
Republican,GOPLeader,A true honor to present eight medals including the Bronze Star to WWII #veteran Walter Easley for his service to ou… https://t.co/xEaref3uAa
Republican,GOPLeader,"This deal isn’t even worth the paper it is written on. Iran must be stopped, not rewarded. #IranDeal https://t.co/mOOFXRsDww"
Republican,GOPLeader,"RT @RepKevinYoder: The Great American Comeback continues:

✅ Unemployment below 4%📉
✅ Lowest jobless rate since 2000📉
✅ Fastest wage growth…"
Republican,GOPLeader,RT @RepDavidValadao: The Central Valley is home to our nation’s hardest workers and most innovative minds. Proud to team up with MEC Aerial…
Republican,GOPLeader,RT @RepDavidYoung: Tax relief is working for Iowa families. Small businesses are investing in our communities and our economy is growing. #…
Republican,GOPLeader,"RT @KeithRothfus: Our economy is roaring back to life thanks #TaxReform &amp; #RegulatoryReform:
 
✅Record 3.9% Unemployment Rate
✅Lowest Ever…"
Republican,GOPLeader,RT @RepRodBlum: Celebrating the positive impacts of the #TaxCutsAndJobsAct with @JobCreatorsUSA this morning during #SmallBusinessWeek. Tha…
Republican,GOPLeader,RT @RepErikPaulsen: Thank you to Incentive Services in Edina for inviting me to learn more about their business and the benefits they've se…
Republican,GOPLeader,"RT @RepMimiWalters: Thanks to #TaxReform, many rate-payers across America are seeing lower utility bills and keeping more of their hard ear…"
Republican,GOPLeader,"RT @RepLaMalfa: Thanks to the #TaxCutsandJobsAct, many businesses are already re-investing savings, most notably in the form of higher wage…"
Republican,GOPLeader,One of the true honors of my job is spending time w/ #HonorFlight veterans. These men and women are the true embodi… https://t.co/c8tvsq7AW4
Republican,GOPLeader,"RT @RepDonBacon: Because of tax and regulatory reforms, small business optimism is at a 30-year high. Our economy is growing, unemployment…"
Republican,GOPLeader,.@POTUS and the Republican majorities in Congress are taking steps to cut wasteful spending and restore our fiscal… https://t.co/VQu1cVDxM1
Republican,GOPLeader,"RT @dcexaminer: ""How we're cutting spending with President Trump"" https://t.co/nB6tFhcJRx by @GOPLeader https://t.co/dyhZszs8sC"
Republican,GOPLeader,"We proudly salute the selflessness, bravery, and valor of our men and women in uniform. Thank you for your service!… https://t.co/7MIQ9tfvZs"
Republican,GOPLeader,RT @WhiteHouse: The unemployment rate is down to 3.9% in April. That is the lowest rate since December 2000.
Republican,GOPLeader,“Small business employees saw their WAGES GROW last month at the strongest rate in more than two years…” https://t.co/RuXcrs6YWz #TaxReform
